nominal;data;curs;cdx
1;14.08.2010;20.1230;�������� ����
1;13.08.2010;20.0575;�������� ����
1;12.08.2010;20.0312;�������� ����
1;11.08.2010;20.0627;�������� ����
1;10.08.2010;20.0515;�������� ����
1;07.08.2010;19.9114;�������� ����
1;06.08.2010;19.8361;�������� ����
1;05.08.2010;19.8758;�������� ����
1;04.08.2010;20.0415;�������� ����
1;03.08.2010;20.1241;�������� ����
1;31.07.2010;19.9754;�������� ����
1;30.07.2010;19.9876;�������� ����
1;29.07.2010;20.0136;�������� ����
1;28.07.2010;19.9730;�������� ����
1;27.07.2010;19.9701;�������� ����
1;24.07.2010;19.9697;�������� ����
1;23.07.2010;19.9493;�������� ����
1;22.07.2010;19.9278;�������� ����
1;21.07.2010;19.8109;�������� ����
1;20.07.2010;19.7851;�������� ����
1;17.07.2010;19.8382;�������� ����
1;16.07.2010;19.8184;�������� ����
1;15.07.2010;19.7638;�������� ����
1;14.07.2010;19.7860;�������� ����
1;13.07.2010;19.8141;�������� ����
1;10.07.2010;19.8564;�������� ����
1;09.07.2010;19.9342;�������� ����
1;08.07.2010;19.9118;�������� ����
1;07.07.2010;19.9566;�������� ����
1;06.07.2010;19.8738;�������� ����
1;03.07.2010;19.7870;�������� ����
1;02.07.2010;19.7658;�������� ����
1;01.07.2010;19.7457;�������� ����
1;30.06.2010;19.7227;�������� ����
1;29.06.2010;19.7258;�������� ����
1;26.06.2010;19.6485;�������� ����
1;25.06.2010;19.7033;�������� ����
1;24.06.2010;19.8090;�������� ����
1;23.06.2010;19.8369;�������� ����
1;22.06.2010;19.8339;�������� ����
1;19.06.2010;19.8381;�������� ����
1;18.06.2010;19.8925;�������� ����
1;17.06.2010;19.9211;�������� ����
1;16.06.2010;19.8947;�������� ����
1;12.06.2010;19.9158;�������� ����
1;11.06.2010;19.7487;�������� ����
1;10.06.2010;19.8475;�������� ����
1;09.06.2010;19.7218;�������� ����
1;08.06.2010;19.8252;�������� ����
1;05.06.2010;19.5905;�������� ����
1;04.06.2010;19.6651;�������� ����
1;03.06.2010;19.7718;�������� ����
1;02.06.2010;19.5965;�������� ����
1;01.06.2010;19.5150;�������� ����
1;29.05.2010;19.4873;�������� ����
1;28.05.2010;19.6742;�������� ����
1;27.05.2010;19.7504;�������� ����
1;26.05.2010;19.7173;�������� ����
1;25.05.2010;19.7199;�������� ����
1;22.05.2010;19.6207;�������� ����
1;21.05.2010;19.5638;�������� ����
1;20.05.2010;19.6689;�������� ����
1;19.05.2010;19.7946;�������� ����
1;18.05.2010;19.8594;�������� ����
