nominal;data;curs;cdx
1;26.05.2010;31.4293;������ ���
1;25.05.2010;30.8754;������ ���
1;22.05.2010;31.0576;������ ���
1;21.05.2010;30.7523;������ ���
1;20.05.2010;30.6953;������ ���
1;19.05.2010;30.3946;������ ���
1;18.05.2010;30.6986;������ ���
1;15.05.2010;30.0575;������ ���
1;14.05.2010;29.8597;������ ���
1;13.05.2010;30.2048;������ ���
1;12.05.2010;30.3609;������ ���
1;08.05.2010;30.7193;������ ���
1;07.05.2010;30.2971;������ ���
1;06.05.2010;29.6812;������ ���
1;05.05.2010;29.2982;������ ���
1;01.05.2010;29.1537;������ ���
1;30.04.2010;29.2886;������ ���
1;29.04.2010;29.3801;������ ���
1;28.04.2010;29.0623;������ ���
1;27.04.2010;29.0882;������ ���
1;24.04.2010;29.2743;������ ���
1;23.04.2010;29.1288;������ ���
1;22.04.2010;29.0906;������ ���
1;21.04.2010;29.1381;������ ���
1;20.04.2010;29.1969;������ ���
1;17.04.2010;29.0325;������ ���
1;16.04.2010;28.9310;������ ���
1;15.04.2010;29.0444;������ ���
1;14.04.2010;29.0294;������ ���
1;13.04.2010;28.9428;������ ���
1;10.04.2010;29.3232;������ ���
1;09.04.2010;29.4003;������ ���
1;08.04.2010;29.2940;������ ���
1;07.04.2010;29.2416;������ ���
1;06.04.2010;29.2097;������ ���
1;03.04.2010;29.2194;������ ���
1;02.04.2010;29.4394;������ ���
1;01.04.2010;29.4956;������ ���
1;31.03.2010;29.3638;������ ���
1;30.03.2010;29.6309;������ ���
1;27.03.2010;29.5142;������ ���
1;26.03.2010;29.6572;������ ���
1;25.03.2010;29.5764;������ ���
1;24.03.2010;29.4707;������ ���
1;23.03.2010;29.3389;������ ���
1;20.03.2010;29.2565;������ ���
1;19.03.2010;29.2223;������ ���
1;18.03.2010;29.1927;������ ���
1;17.03.2010;29.4242;������ ���
1;16.03.2010;29.3353;������ ���
1;13.03.2010;29.3897;������ ���
1;12.03.2010;29.5195;������ ���
1;11.03.2010;29.7249;������ ���
1;10.03.2010;29.7499;������ ���
1;06.03.2010;29.8366;������ ���
1;05.03.2010;29.8217;������ ���
1;04.03.2010;29.8140;������ ���
1;03.03.2010;29.9779;������ ���
1;02.03.2010;29.9300;������ ���
1;28.02.2010;29.9484;������ ���
1;27.02.2010;30.0388;������ ���
1;26.02.2010;30.0521;������ ���
1;25.02.2010;30.0309;������ ���
1;20.02.2010;30.1510;������ ���
1;19.02.2010;30.1138;������ ���
1;18.02.2010;29.9761;������ ���
1;17.02.2010;30.1176;������ ���
1;16.02.2010;30.2207;������ ���
1;13.02.2010;30.1595;������ ���
1;12.02.2010;30.1245;������ ���
1;11.02.2010;30.2462;������ ���
1;10.02.2010;30.3735;������ ���
1;09.02.2010;30.5158;������ ���
1;06.02.2010;30.4666;������ ���
1;05.02.2010;30.0054;������ ���
1;04.02.2010;29.8779;������ ���
1;03.02.2010;30.1830;������ ���
1;02.02.2010;30.3996;������ ���
1;30.01.2010;30.4312;������ ���
1;29.01.2010;30.3631;������ ���
1;28.01.2010;30.2921;������ ���
1;27.01.2010;30.3136;������ ���
1;26.01.2010;30.0946;������ ���
1;23.01.2010;29.7458;������ ���
1;22.01.2010;29.7486;������ ���
1;21.01.2010;29.6941;������ ���
1;20.01.2010;29.5184;������ ���
1;19.01.2010;29.5963;������ ���
1;16.01.2010;29.5603;������ ���
1;15.01.2010;29.4299;������ ���
1;14.01.2010;29.6409;������ ���
1;13.01.2010;29.3774;������ ���
1;12.01.2010;29.4283;������ ���
1;01.01.2010;30.1851;������ ���
1;31.12.2009;30.2442;������ ���
1;30.12.2009;29.8491;������ ���
1;29.12.2009;29.5952;������ ���
1;26.12.2009;29.4266;������ ���
1;25.12.2009;29.9292;������ ���
1;24.12.2009;30.5007;������ ���
1;23.12.2009;30.4439;������ ���
1;22.12.2009;30.5529;������ ���
1;19.12.2009;30.7187;������ ���
1;18.12.2009;30.4392;������ ���
1;17.12.2009;30.1978;������ ���
1;16.12.2009;30.0678;������ ���
1;15.12.2009;30.0481;������ ���
1;12.12.2009;30.2107;������ ���
1;11.12.2009;30.6268;������ ���
1;10.12.2009;30.7562;������ ���
1;09.12.2009;30.1839;������ ���
1;08.12.2009;29.5221;������ ���
1;05.12.2009;29.1979;������ ���
1;04.12.2009;29.2427;������ ���
1;03.12.2009;29.0560;������ ���
1;02.12.2009;29.1771;������ ���
1;01.12.2009;29.0687;������ ���
1;28.11.2009;29.8179;������ ���
1;27.11.2009;28.8751;������ ���
1;26.11.2009;28.7909;������ ���
1;25.11.2009;28.8481;������ ���
1;24.11.2009;28.7986;������ ���
1;21.11.2009;28.8554;������ ���
1;20.11.2009;28.7459;������ ���
1;19.11.2009;28.7163;������ ���
1;18.11.2009;28.6768;������ ���
1;17.11.2009;28.6705;������ ���
1;14.11.2009;28.8345;������ ���
1;13.11.2009;28.6701;������ ���
1;12.11.2009;28.7007;������ ���
1;11.11.2009;28.7391;������ ���
1;10.11.2009;28.8497;������ ���
1;07.11.2009;29.0156;������ ���
1;06.11.2009;29.1330;������ ���
1;04.11.2009;29.2337;������ ���
1;03.11.2009;29.1944;������ ���
1;31.10.2009;29.0488;������ ���
1;30.10.2009;29.3441;������ ���
1;29.10.2009;29.1749;������ ���
1;28.10.2009;29.0184;������ ���
1;27.10.2009;28.9403;������ ���
1;24.10.2009;29.0003;������ ���
1;23.10.2009;29.0858;������ ���
1;22.10.2009;29.1641;������ ���
1;21.10.2009;29.1911;������ ���
1;20.10.2009;29.3553;������ ���
1;17.10.2009;29.3281;������ ���
1;16.10.2009;29.3206;������ ���
1;15.10.2009;29.4651;������ ���
1;14.10.2009;29.5043;������ ���
1;13.10.2009;29.5945;������ ���
1;10.10.2009;29.6090;������ ���
1;09.10.2009;29.6396;������ ���
1;08.10.2009;29.7819;������ ���
1;07.10.2009;29.8322;������ ���
1;06.10.2009;30.0785;������ ���
1;03.10.2009;30.1240;������ ���
1;02.10.2009;30.0621;������ ���
1;01.10.2009;30.0087;������ ���
1;30.09.2009;30.0922;������ ���
1;29.09.2009;30.1985;������ ���
1;26.09.2009;30.1370;������ ���
1;25.09.2009;30.0678;������ ���
1;24.09.2009;30.0004;������ ���
